MPLINK 4.40, Linker
Linker Map File - Created Thu Jun 11 10:40:02 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                ---------  ---------  ---------  ---------  ---------
               _entry_scn       code   0x000000    program   0x000006
           .code___init.o       code   0x000006    program   0x000002
                      isr       code   0x000008    program   0x000284
                   .cinit    romdata   0x00028c    program   0x00001a
        .code_functions.o       code   0x0002a6    program   0x002bce
             .code_main.o       code   0x002e74    program   0x001af2
          .code_display.o       code   0x004966    program   0x000c3c
            .code_setup.o       code   0x0055a2    program   0x000a1c
          .code_dac8568.o       code   0x005fbe    program   0x0007fe
          .code_Tsensor.o       code   0x0067bc    program   0x0007a6
           .code_analog.o       code   0x006f62    program   0x0006d6
                     PROG       code   0x007638    program   0x0005c0
            .code_maths.o       code   0x007bf8    program   0x00058a
          .code_ads8332.o       code   0x008182    program   0x00054c
          .code_cbuffer.o       code   0x0086ce    program   0x000342
              .code_spi.o       code   0x008a10    program   0x000338
            .code_frame.o       code   0x008d48    program   0x0002d6
          .code_uartbuf.o       code   0x00901e    program   0x000296
        .code_wr_eeprom.o       code   0x0092b4    program   0x000284
            .code_utils.o       code   0x009538    program   0x000110
                   STDLIB       code   0x009648    program   0x0000ea
                   STRING       code   0x009732    program   0x0000ac
               _cinit_scn       code   0x0097de    program   0x00009e
          .code_fxm3232.o       code   0x00987c    program   0x000070
         .code_spi_open.o       code   0x0098ec    program   0x00006a
         .code_fxd3232u.o       code   0x009956    program   0x000048
           .code_t3open.o       code   0x00999e    program   0x000042
           .code_t1open.o       code   0x0099e0    program   0x000042
             .stringtable    romdata   0x009a22    program   0x000041
        .idata_t3open.o_i    romdata   0x009a63    program   0x000000
        .romdata_t2open.o    romdata   0x009a63    program   0x000000
        .idata_t2open.o_i    romdata   0x009a63    program   0x000000
        .romdata_t1open.o    romdata   0x009a63    program   0x000000
        .idata_t1open.o_i    romdata   0x009a63    program   0x000000
      .romdata_spi_open.o    romdata   0x009a63    program   0x000000
      .idata_spi_open.o_i    romdata   0x009a63    program   0x000000
       .romdata_fxm3232.o    romdata   0x009a63    program   0x000000
       .idata_fxm3232.o_i    romdata   0x009a63    program   0x000000
      .romdata_fxd3232u.o    romdata   0x009a63    program   0x000000
      .idata_fxd3232u.o_i    romdata   0x009a63    program   0x000000
      .romdata_fxd1616u.o    romdata   0x009a63    program   0x000000
      .idata_fxd1616u.o_i    romdata   0x009a63    program   0x000000
      .romdata_fxd0808u.o    romdata   0x009a63    program   0x000000
      .idata_fxd0808u.o_i    romdata   0x009a63    program   0x000000
         .idata_c018i.o_i    romdata   0x009a63    program   0x000000
       .romdata_pow2x16.o    romdata   0x009a63    program   0x000000
       .idata_pow2x16.o_i    romdata   0x009a63    program   0x000000
         .romdata_c018i.o    romdata   0x009a63    program   0x000000
        .romdata___init.o    romdata   0x009a63    program   0x000000
        .idata___init.o_i    romdata   0x009a63    program   0x000000
        .romdata_uwrite.o    romdata   0x009a63    program   0x000000
        .idata_uwrite.o_i    romdata   0x009a63    program   0x000000
       .romdata_t1write.o    romdata   0x009a63    program   0x000000
       .idata_t1write.o_i    romdata   0x009a63    program   0x000000
      .romdata_spi_writ.o    romdata   0x009a63    program   0x000000
      .idata_spi_writ.o_i    romdata   0x009a63    program   0x000000
         .romdata_udefs.o    romdata   0x009a63    program   0x000000
         .idata_udefs.o_i    romdata   0x009a63    program   0x000000
         .romdata_uread.o    romdata   0x009a63    program   0x000000
         .idata_uread.o_i    romdata   0x009a63    program   0x000000
        .romdata_t1read.o    romdata   0x009a63    program   0x000000
